Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:1163; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 2    …ssair\ir.jl:1173; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 2    …ssair\ir.jl:532; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 2    …ssair\ir.jl:524; _advance(stm…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …ssair\ir.jl:409; _useref_geti…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …ssair\ir.jl:410; _useref_geti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:447; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:986; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:955; setindex!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:246; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …sentials.jl:650; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:448; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …inlining.jl:1817; ssa_substit…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …inlining.jl:1899; ssa_substit…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:453; getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:409; _useref_geti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:466; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:986; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:957; setindex!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:799; count_added_…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:515; userefs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …inlining.jl:730; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ssair\ir.jl:1592; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:1670; iterate_com…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    @Base\int.jl:0; process_node!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …r\passes.jl:1687; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ssair\ir.jl:673; IncrementalC…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ssair\ir.jl:673; IncrementalC…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:647; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …se\array.jl:582; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …se\array.jl:584; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …ase\boot.jl:486; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …r\passes.jl:1795; adce_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …se\idset.jl:20; in
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ractdict.jl:17; haskey
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …e\iddict.jl:192; in
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …e\iddict.jl:102; get
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …r\passes.jl:966; sroa_pass!(i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …r\passes.jl:5; is_known_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …optimize.jl:340; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …optimize.jl:341; argextype(x:…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …optimize.jl:344; argextype(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …r\passes.jl:1103; sroa_pass!(…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …r\passes.jl:378; lift_leaves(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …optimize.jl:531; convert_to_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ase\expr.jl:68; copy_exprargs…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ase\expr.jl:46; copy_exprs(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ase\expr.jl:41; copy(e::Expr)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ase\expr.jl:68; copy_exprargs…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …sentials.jl:10; length
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …optimize.jl:624; slot2reg(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …slot2ssa.jl:53; scan_slot_def…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:38; scan_entry!(r…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 8    …optimize.jl:626; slot2reg(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …slot2ssa.jl:663; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:532; compute_live…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …slot2ssa.jl:564; compute_live…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …perators.jl:0; in
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 3    …slot2ssa.jl:689; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:293; iterated_dom…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …e\bitset.jl:18; BitSet
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:304; iterated_dom…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:313; iterated_dom…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …slot2ssa.jl:808; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:183; rename_uses!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …slot2ssa.jl:131; fixemup!(slo…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ase\expr.jl:38; isexpr
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …slot2ssa.jl:958; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:86; new_to_regula…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:510; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:466; _useref_seti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    …slot2ssa.jl:965; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:512; domsort_ssa!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …slot2ssa.jl:70; renumber_ssa!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …tilities.jl:357; ssamap(f::Co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:531; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:532; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …ssair\ir.jl:524; _advance(stm…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …ssair\ir.jl:409; _useref_geti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …slot2ssa.jl:526; domsort_ssa!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …slot2ssa.jl:70; renumber_ssa!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …tilities.jl:360; ssamap(f::Co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:510; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:465; _useref_seti…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 4    …ypeinfer.jl:280; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 4    …ypeinfer.jl:576; store_backed…
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 4    …ypeinfer.jl:583; store_backed…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 3    …ypeinfer.jl:283; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 3    …ypeinfer.jl:405; cache_result…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 3    …ypeinfer.jl:379; transform_re…
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 3    …ypeinfer.jl:360; maybe_compre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ssair\ir.jl:1857; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:1592; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:1670; iterate_com…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    @Base\int.jl:0; process_node!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:159; abstract_cal…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …retation.jl:326; from_interpr…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 6    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 6    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 6    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 6    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 6    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 6    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 6    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 6    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …hodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 2    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 2    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …ssair\ir.jl:1855; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ssair\ir.jl:673; IncrementalC…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ssair\ir.jl:643; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ase\boot.jl:496; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …inlining.jl:705; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …optimize.jl:340; argextype(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …optimize.jl:341; argextype(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …optimize.jl:369; argextype(x:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:2655; abstract_ev…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …retation.jl:2651; isdefined_g…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 3    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 3    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …retation.jl:812; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …retation.jl:1168; semi_concre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …irinterp.jl:384; ir_abstract_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …irinterp.jl:206; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …irinterp.jl:251; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …irinterp.jl:126; reprocess_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …irinterp.jl:48; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …retation.jl:2169; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …retation.jl:2024; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 2    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 2    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 2    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 2    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 2    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 2    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 2    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    …retation.jl:2624; abstract_ev…
